0.9563079391483595 , 0.7991178491292527 , 0.6026302366053691 , 0.543683952848204 , 0.5633327141005924 , 0.46508890783865064 , -0.7334855285570389 , -0.7138367673046505 , -0.4977003935283787 , -1.126460753604806 , 
-0.9496219023333108 , -0.851378096071369 , 0.7401715653720876 , 0.6812252816149226 , 0.6222789978577575 , 0.7008740428673109 , 0.7991178491292527 , -0.6941880060522622 , -1.3229483661286896 , -1.3229483661286896 , 
-1.185407037361971 , -0.9103243798285341 , -0.4387541097712136 , 0.38649386282909726 , 0.7401715653720876 , 0.877712894138806 , 0.5240351915958157 , 0.543683952848204 , 0.42579138533387395 , 0.05246492153849523 , 
-0.3012127810044951 , -0.34051030350927186 , -0.06542764597583489 , -0.6352417222950971 , -0.792431812314204 , 0.05246492153849523 , 0.7794690878768643 , 0.6419277591101459 , 0.543683952848204 , 0.4061426240814856 , 
0.5043864303434273 , -0.8120805735665924 , -1.401543411138243 , -1.4211921723906313 , -1.2640020823715246 , -0.6941880060522622 , -0.7334855285570389 , 0.20965501155760205 , 1.034902984157913 , 0.8580641328864177 , 
0.32754757907193216 , 0.32754757907193216 , 0.07211368279088358 , -0.183320213490165 , -0.20296897474255338 , -0.28156401975210676 , -0.5959441997903204 , -0.9692706635856991 , -0.7727830510618157 , 0.6615765203625342 , 
0.6222789978577575 , 0.5240351915958157 , 0.7008740428673109 , 0.7008740428673109 , 0.5240351915958157 , -0.792431812314204 , -1.4408409336430197 , -1.4997872174001847 , -1.3032996048763013 , -0.7138367673046505 , 
-0.7334855285570389 , -0.2619152584997184 , 0.484737669091039 , 0.5240351915958157 , 0.3078988178195438 , 0.11141120529566029 , 0.24895253406237877 , 0.1900062503052137 , -0.3208615422568835 , -0.2619152584997184 , 
-0.6155929610427088 , -1.0675144698476409 , -0.517349154780767 , 0.8580641328864177 , 0.6026302366053691 , 0.6419277591101459 , 0.7794690878768643 , 0.6812252816149226 , 0.42579138533387395 , -0.8120805735665924 , 
-1.3818946498858546 , -1.519435978652573 , -1.2640020823715246 , -0.8317293348189807 , -0.7531342898094273 , -0.4780516322759903 , -0.5369979160331554 , -0.08507640722822324 , 0.28825005656715547 , -0.06542764597583489 , 
-0.3012127810044951 , -0.183320213490165 , -0.6941880060522622 , -0.9299731410809224 , -1.0085681860904758 , -1.2050557986143593 , -0.4780516322759903 , 0.6419277591101459 , 0.4454401465862623 , 0.5043864303434273 , 
0.759820326624476 , 0.7008740428673109 , 0.38649386282909726 , -0.792431812314204 , -1.3622458886334663 , -1.4801384561477964 , -1.2050557986143593 , -0.9496219023333108 , -0.851378096071369 , -0.7138367673046505 , 
-0.6941880060522622 , -0.3601590647616602 , -0.34051030350927186 , -0.5762954385379321 , -0.5369979160331554 , -0.3012127810044951 , -0.7334855285570389 , -1.1068119923524176 , -1.2247045598667476 , -1.3229483661286896 , 
-0.5369979160331554 , 0.150708727800437 , 0.42579138533387395 , 0.3078988178195438 , 0.32754757907193216 , 0.5240351915958157 , 0.38649386282909726 , -0.9889194248380875 , -1.4408409336430197 , -1.4408409336430197 , 
-1.2247045598667476 , -1.0282169473428642 , -0.851378096071369 , -0.7138367673046505 , -0.8710268573237574 , -0.9299731410809224 , -1.0478657085952525 , -1.0085681860904758 , -0.24226649724733007 , -0.34051030350927186 , 
-1.126460753604806 , -1.2050557986143593 , -1.1461095148571943 , -1.3032996048763013 , -0.7138367673046505 , -0.2619152584997184 , 0.3078988178195438 , 0.28825005656715547 , 0.09176244404327194 , 0.2686012953147671 , 
0.24895253406237877 , -1.0478657085952525 , -1.4408409336430197 , -1.401543411138243 , -1.2640020823715246 , -1.0085681860904758 , -0.792431812314204 , -0.6352417222950971 , -1.0871632311000292 , -1.342597127381078 , 
-1.4211921723906313 , -1.1657582761095826 , -0.1440226909853883 , -0.5762954385379321 , -1.342597127381078 , -1.401543411138243 , -1.4211921723906313 , -1.4408409336430197 , -0.9103243798285341 , 0.11141120529566029 , 
-0.06542764597583489 , 0.42579138533387395 , 0.13105996654804863 , 0.13105996654804863 , -0.12437392973299995 , -0.8906756185761457 , -1.2640020823715246 , -1.3622458886334663 , -1.1068119923524176 , -0.9496219023333108 , 
-1.0282169473428642 , -1.2247045598667476 , -1.3622458886334663 , -1.5980310236621265 , -1.5390847399049614 , -0.6745392447998738 , -0.6745392447998738 , -1.2050557986143593 , -1.342597127381078 , -1.401543411138243 , 
-1.6176797849145148 , -1.5783822624097381 , -1.126460753604806 , 0.013167399033718523 , 0.28825005656715547 , 0.38649386282909726 , 0.2293037728099904 , 0.38649386282909726 , 0.05246492153849523 , -0.9889194248380875 , 
-1.0871632311000292 , -1.283650843623913 , -1.126460753604806 , -1.0871632311000292 , -1.4211921723906313 , -1.5587335011573498 , -1.5980310236621265 , -1.7748698749336216 , -1.283650843623913 , 0.9759567004007479 , 
0.20965501155760205 , -1.3229483661286896 , -1.6373285461669032 , -1.5783822624097381 , -1.6176797849145148 , -1.6569773074192915 , -1.4997872174001847 , -0.3994565872664369 , 0.42579138533387395 , 0.17035748905282536 , 
0.2293037728099904 , 0.759820326624476 , 0.05246492153849523 , -1.3032996048763013 , -1.244353321119136 , -1.3032996048763013 , -1.0675144698476409 , -1.244353321119136 , -1.4801384561477964 , -1.5783822624097381 , 
-1.6569773074192915 , -1.7748698749336216 , -1.5783822624097381 , -0.08507640722822324 , 1.0545517454103013 , 0.13105996654804863 , -0.6745392447998738 , -0.9103243798285341 , -1.2050557986143593 , -1.1461095148571943 , 
-0.7531342898094273 , -0.16367145223777665 , 0.32754757907193216 , 0.24895253406237877 , 0.24895253406237877 , 0.4061426240814856 , -0.06542764597583489 , -1.3032996048763013 , -1.519435978652573 , -1.460489694895408 , 
-1.185407037361971 , -1.283650843623913 , -1.5783822624097381 , -1.6766260686716798 , -1.6766260686716798 , -1.7159235911764565 , -1.7355723524288449 , -1.4997872174001847 , -0.37980782601404856 , 0.7205228041196993 , 
1.211741835429408 , 1.093849267915078 , 0.7794690878768643 , 0.17035748905282536 , -0.0064813622186698314 , 0.3078988178195438 , 1.702960866739117 , 1.7422583892438936 , 1.820853434253447 , 1.8994484792630004 , 
1.9190972405153888 , 1.8994484792630004 , 1.9190972405153888 , 1.879799718010612 , 1.8012046730010587 , 1.5850682992247869 , 1.5064732542152335 , 1.4868244929628451 , 1.4475269704580682 , 1.5261220154676218 , 
1.5654195379723985 , 1.4475269704580682 , 1.4671757317104568 , 0.05246492153849523 , -1.244353321119136 , -0.6941880060522622 , -0.792431812314204 , -0.6941880060522622 , -0.0064813622186698314 , 0.9956054616531362 , 
1.8012046730010587 , 1.8994484792630004 , 1.879799718010612 , 1.9583947630201655 , 1.9190972405153888 , 1.8601509567582237 , 1.9583947630201655 , 1.8012046730010587 , 1.820853434253447 , 1.7226096279915053 , 
1.6047170604771752 , 1.6243658217295636 , 1.5654195379723985 , 1.4475269704580682 , 1.4278782092056799 , 1.4868244929628451 , 1.6243658217295636 , -0.0064813622186698314 , -1.185407037361971 , -0.6745392447998738 , 
-0.8317293348189807 , -0.6941880060522622 , -0.3994565872664369 , 0.7401715653720876 , 1.6833121054867286 , 1.8012046730010587 , 1.879799718010612 , 1.9190972405153888 , 1.879799718010612 , 1.879799718010612 , 
1.8994484792630004 , 1.8012046730010587 , 1.9190972405153888 , 1.9387460017677771 , 1.761907150496282 , 1.6833121054867286 , 1.7422583892438936 , 1.5457707767200102 , 1.5064732542152335 , 1.4278782092056799 , 
1.7815559117486703 , 0.150708727800437 , -1.1657582761095826 , -0.6548904835474855 , -0.7334855285570389 , -0.7138367673046505 , -0.5566466772855437 , -0.1047251684806116 , 1.6636633442343403 , 1.8012046730010587 , 
1.9387460017677771 , 1.820853434253447 , 1.820853434253447 , 2.056638569282107 , 1.879799718010612 , 1.7226096279915053 , 1.9780435242725538 , 1.8012046730010587 , 1.4671757317104568 , 1.644014582981952 , 
1.7422583892438936 , 1.7815559117486703 , 1.879799718010612 , 1.820853434253447 , 1.820853434253447 , 0.20965501155760205 , -1.185407037361971 , -0.6941880060522622 , -0.6745392447998738 , -0.7531342898094273 , 
-0.6745392447998738 , -0.5762954385379321 , 1.7226096279915053 , 1.8994484792630004 , 1.8405021955058354 , 1.7226096279915053 , 1.8994484792630004 , 1.8994484792630004 , 0.6419277591101459 , 0.38649386282909726 , 
0.9759567004007479 , 1.820853434253447 , 1.8601509567582237 , 1.7815559117486703 , 1.7226096279915053 , 1.8405021955058354 , 1.879799718010612 , 1.879799718010612 , 1.820853434253447 , 0.3471963403243205 , 
-1.1068119923524176 , -0.6745392447998738 , -0.6548904835474855 , -0.7727830510618157 , -0.7334855285570389 , -0.6548904835474855 , 1.7815559117486703 , 1.8601509567582237 , 1.7815559117486703 , 1.9190972405153888 , 
1.9190972405153888 , 1.1724443129246314 , -0.34051030350927186 , -0.2619152584997184 , 0.6026302366053691 , 1.702960866739117 , 2.056638569282107 , 1.9387460017677771 , 1.9190972405153888 , 1.7815559117486703 , 
1.761907150496282 , 1.7422583892438936 , 1.820853434253447 , 0.4454401465862623 , -1.1461095148571943 , -0.7138367673046505 , -0.5959441997903204 , -0.7531342898094273 , -0.7138367673046505 , -0.6941880060522622 , 
1.7422583892438936 , 1.6636633442343403 , 1.761907150496282 , 1.879799718010612 , 1.820853434253447 , 0.7205228041196993 , -0.4977003935283787 , -0.3994565872664369 , 0.5633327141005924 , 1.7422583892438936 , 
2.0762873305344955 , 1.9976922855249422 , 1.9190972405153888 , 1.7815559117486703 , 1.702960866739117 , 1.7815559117486703 , 1.8012046730010587 , 0.7794690878768643 , -1.0085681860904758 , -0.792431812314204 , 
-0.5762954385379321 , -0.7531342898094273 , -0.7138367673046505 , -0.7531342898094273 , 1.6243658217295636 , 1.5261220154676218 , 1.5850682992247869 , 1.702960866739117 , 1.8405021955058354 , 0.3078988178195438 , 
-0.5959441997903204 , -0.3994565872664369 , 0.20965501155760205 , 1.5064732542152335 , 1.9190972405153888 , 1.9190972405153888 , 1.9583947630201655 , 1.8601509567582237 , 1.8405021955058354 , 1.879799718010612 , 
1.761907150496282 , 1.1920930741770197 , -0.6548904835474855 , -0.851378096071369 , -0.5369979160331554 , -0.7138367673046505 , -0.7138367673046505 , -0.8710268573237574 , 1.3492831641961265 , 1.4475269704580682 , 
1.4868244929628451 , 1.761907150496282 , 1.8601509567582237 , 0.20965501155760205 , -0.6941880060522622 , -0.45840287102360194 , -0.08507640722822324 , 1.3492831641961265 , 2.0173410467773305 , 2.056638569282107 , 
1.9387460017677771 , 1.761907150496282 , 1.879799718010612 , 1.879799718010612 , 1.8601509567582237 , 1.3492831641961265 , -0.6352417222950971 , -0.7727830510618157 , -0.20296897474255338 , -0.6941880060522622 , 
-0.792431812314204 , -0.9103243798285341 , 1.7422583892438936 , 1.7422583892438936 , 1.8012046730010587 , 1.8601509567582237 , 1.9190972405153888 , 0.13105996654804863 , -0.792431812314204 , -0.7138367673046505 , 
-0.2619152584997184 , 1.6636633442343403 , 2.1155848530392722 , 2.0762873305344955 , 1.9780435242725538 , 1.8994484792630004 , 1.8601509567582237 , 1.879799718010612 , 1.9190972405153888 , 1.3296344029437381 , 
-0.792431812314204 , -0.6941880060522622 , -0.2619152584997184 , -0.8710268573237574 , -0.9496219023333108 , -0.7138367673046505 , 1.7226096279915053 , 1.820853434253447 , 1.9387460017677771 , 1.9190972405153888 , 
1.879799718010612 , 0.03281616028610688 , -0.9889194248380875 , -1.0478657085952525 , -0.9692706635856991 , 1.1134980291674663 , 1.9190972405153888 , 1.7422583892438936 , 1.7815559117486703 , 1.8405021955058354 , 
1.8012046730010587 , 1.7815559117486703 , 1.9190972405153888 , 1.270688119186573 , -0.8906756185761457 , -0.9299731410809224 , -0.792431812314204 , -0.9103243798285341 , -1.0871632311000292 , 0.013167399033718523 , 
1.6243658217295636 , 1.7422583892438936 , 1.761907150496282 , 1.879799718010612 , 1.9583947630201655 , -0.06542764597583489 , -1.0675144698476409 , -1.126460753604806 , -1.3818946498858546 , -0.04577888472344654 , 
1.8405021955058354 , 1.9976922855249422 , 1.8405021955058354 , 1.4278782092056799 , 1.7226096279915053 , 1.7226096279915053 , 1.644014582981952 , 1.1920930741770197 , -0.7727830510618157 , -0.9103243798285341 , 
-0.9889194248380875 , -0.7334855285570389 , -0.9103243798285341 , -0.08507640722822324 , 1.7226096279915053 , 1.8405021955058354 , 1.9387460017677771 , 1.9583947630201655 , 1.8994484792630004 , -0.16367145223777665 , 
-1.2640020823715246 , -1.2640020823715246 , -1.185407037361971 , -0.792431812314204 , 1.0742005066626896 , 1.8994484792630004 , 2.0173410467773305 , 1.8601509567582237 , 1.7815559117486703 , 1.6833121054867286 , 
1.7226096279915053 , 1.152795551672243 , -0.6155929610427088 , -0.4780516322759903 , -0.3994565872664369 , -0.7138367673046505 , -0.8120805735665924 , -0.3994565872664369 , 1.8405021955058354 , 1.820853434253447 , 
1.8405021955058354 , 1.879799718010612 , 1.879799718010612 , -0.3994565872664369 , -1.4408409336430197 , -1.3032996048763013 , -1.1461095148571943 , -1.0675144698476409 , -0.06542764597583489 , 1.5064732542152335 , 
1.761907150496282 , 1.8012046730010587 , 1.4671757317104568 , 1.4671757317104568 , 1.152795551672243 , 0.07211368279088358 , -0.7138367673046505 , -0.5566466772855437 , -0.1047251684806116 , -0.792431812314204 , 
-0.8906756185761457 , 0.09176244404327194 , 1.8405021955058354 , 1.6833121054867286 , 1.8012046730010587 , 1.6047170604771752 , 1.644014582981952 , -0.4780516322759903 , -1.4211921723906313 , -1.3818946498858546 , 
-1.244353321119136 , -0.9889194248380875 , -0.6745392447998738 , 0.7401715653720876 , 1.5457707767200102 , 1.0545517454103013 , 0.3668451015767089 , 0.2293037728099904 , -0.4387541097712136 , -1.0282169473428642 , 
-1.0871632311000292 , -1.1461095148571943 , -1.244353321119136 , -1.4997872174001847 , -1.0478657085952525 , 0.1900062503052137 , 1.6833121054867286 , 1.6243658217295636 , 1.8994484792630004 , 1.8012046730010587 , 
1.5850682992247869 , -0.5369979160331554 , -1.4408409336430197 , -1.4408409336430197 , -1.283650843623913 , -0.9889194248380875 , -0.7334855285570389 , -0.20296897474255338 , 0.3078988178195438 , 0.24895253406237877 , 
-0.16367145223777665 , -0.41910534851882525 , -0.6548904835474855 , -1.0085681860904758 , -1.1461095148571943 , -1.3032996048763013 , -1.460489694895408 , -1.5390847399049614 , -0.9496219023333108 , 0.1900062503052137 , 
1.7226096279915053 , 1.8405021955058354 , 1.879799718010612 , 1.7815559117486703 , 1.5064732542152335 , -0.5369979160331554 , -1.3622458886334663 , -1.4211921723906313 , -1.283650843623913 , -1.0282169473428642 , 
-0.7531342898094273 , -0.3994565872664369 , -0.4780516322759903 , -0.22261773599494172 , -0.1047251684806116 , -0.3994565872664369 , -0.6745392447998738 , -0.6941880060522622 , -0.8906756185761457 , -1.2050557986143593 , 
-1.460489694895408 , -1.5390847399049614 , -0.8317293348189807 , 0.03281616028610688 , 1.5654195379723985 , 1.761907150496282 , 1.8012046730010587 , 1.7815559117486703 , 1.4671757317104568 , -0.4977003935283787 , 
-1.3229483661286896 , -1.401543411138243 , -1.244353321119136 , -1.0675144698476409 , -0.851378096071369 , -0.6745392447998738 , -0.6548904835474855 , -0.5566466772855437 , -0.6941880060522622 , -0.8710268573237574 , 
-0.6155929610427088 , -0.4387541097712136 , -0.9692706635856991 , -1.0871632311000292 , -1.2050557986143593 , -1.519435978652573 , -0.9496219023333108 , -0.28156401975210676 , 1.5261220154676218 , 1.5261220154676218 , 
1.4671757317104568 , 1.6243658217295636 , 1.3689319254485148 , -0.7531342898094273 , -1.4211921723906313 , -1.3818946498858546 , -1.283650843623913 , -1.0675144698476409 , -0.851378096071369 , -0.7334855285570389 , 
-0.8906756185761457 , -1.1657582761095826 , -1.283650843623913 , -1.185407037361971 , -0.3208615422568835 , -0.3601590647616602 , -1.185407037361971 , -1.1461095148571943 , -1.0085681860904758 , -1.185407037361971 , 
-0.9692706635856991 , -0.2619152584997184 , 1.3885806867009032 , 1.4278782092056799 , 1.270688119186573 , 1.3885806867009032 , 1.1724443129246314 , -0.8906756185761457 , -1.401543411138243 , -1.3229483661286896 , 
-1.2050557986143593 , -1.0085681860904758 , -0.8120805735665924 , -0.6745392447998738 , -1.1068119923524176 , -1.519435978652573 , -1.5783822624097381 , -1.2247045598667476 , -0.183320213490165 , -0.5762954385379321 , 
-1.244353321119136 , -1.2640020823715246 , -1.3818946498858546 , -1.342597127381078 , -0.6745392447998738 , 0.9170104166435827 , 0.877712894138806 , 1.3885806867009032 , 1.211741835429408 , 1.3689319254485148 , 
0.759820326624476 , -0.8317293348189807 , -1.2247045598667476 , -1.3032996048763013 , -1.0282169473428642 , -0.9299731410809224 , -1.0085681860904758 , -1.2050557986143593 , -1.401543411138243 , -1.6766260686716798 , 
-1.6176797849145148 , -0.792431812314204 , -0.6745392447998738 , -1.126460753604806 , -1.244353321119136 , -1.2640020823715246 , -1.6176797849145148 , -1.5980310236621265 , -0.8710268573237574 , 0.7991178491292527 , 
1.152795551672243 , 1.3885806867009032 , 1.270688119186573 , 1.5850682992247869 , 0.759820326624476 , -0.9299731410809224 , -1.0282169473428642 , -1.2640020823715246 , -1.0085681860904758 , -0.9889194248380875 , 
-1.3622458886334663 , -1.4997872174001847 , -1.6373285461669032 , -1.8141673974383983 , -1.4801384561477964 , 0.3471963403243205 , -0.3012127810044951 , -1.3818946498858546 , -1.5783822624097381 , -1.519435978652573 , 
-1.6373285461669032 , -1.6569773074192915 , -1.4997872174001847 , 0.17035748905282536 , 1.5261220154676218 , 1.3492831641961265 , 1.3099856416913498 , 1.8601509567582237 , 0.759820326624476 , -1.2050557986143593 , 
-1.185407037361971 , -1.244353321119136 , -0.9692706635856991 , -1.126460753604806 , -1.401543411138243 , -1.5390847399049614 , -1.6766260686716798 , -1.7748698749336216 , -1.5980310236621265 , -0.5959441997903204 , 
0.150708727800437 , -0.3994565872664369 , -0.9692706635856991 , -1.0871632311000292 , -1.244353321119136 , -0.9496219023333108 , -0.45840287102360194 , 0.6222789978577575 , 1.4278782092056799 , 1.3296344029437381 , 
1.1920930741770197 , 1.4278782092056799 , 0.7205228041196993 , -1.1657582761095826 , -1.4801384561477964 , -1.4211921723906313 , -1.1461095148571943 , -1.2247045598667476 , -1.4997872174001847 , -1.6373285461669032 , 
-1.6373285461669032 , -1.7159235911764565 , -1.6962748299240682 , -1.5587335011573498 , -0.9299731410809224 , -0.06542764597583489 , 0.42579138533387395 , 0.38649386282909726 , 0.3078988178195438 , 0.3668451015767089 , 
0.6026302366053691 , 1.2903368804389614 , 0.11141120529566029 , 0.13105996654804863 , 0.2293037728099904 , 0.38649386282909726 , 0.484737669091039 , 0.543683952848204 , 0.46508890783865064 , 0.4061426240814856 , 
0.5240351915958157 , 0.3668451015767089 , 0.5633327141005924 , 0.6615765203625342 , 0.3078988178195438 , 0.3668451015767089 , 0.46508890783865064 , 0.4454401465862623 , 0.484737669091039 , -0.4387541097712136 , 
-1.0675144698476409 , -0.45840287102360194 , -0.4977003935283787 , -0.37980782601404856 , -0.06542764597583489 , -0.08507640722822324 , 0.3668451015767089 , 0.42579138533387395 , 0.3078988178195438 , 0.5633327141005924 , 
0.5240351915958157 , 0.484737669091039 , 0.6812252816149226 , 0.484737669091039 , 0.484737669091039 , 0.1900062503052137 , 0.3078988178195438 , 0.4454401465862623 , 0.42579138533387395 , 0.484737669091039 , 
0.5043864303434273 , 0.42579138533387395 , 0.6615765203625342 , -0.45840287102360194 , -1.0282169473428642 , -0.4387541097712136 , -0.517349154780767 , -0.3601590647616602 , -0.12437392973299995 , -0.08507640722822324 , 
0.28825005656715547 , 0.17035748905282536 , 0.4061426240814856 , 0.6026302366053691 , 0.484737669091039 , 0.4061426240814856 , 0.42579138533387395 , 0.3668451015767089 , 0.543683952848204 , 0.6615765203625342 , 
0.4454401465862623 , 0.32754757907193216 , 0.6419277591101459 , 0.3668451015767089 , 0.6812252816149226 , 0.46508890783865064 , 0.818766610381641 , -0.3012127810044951 , -1.0478657085952525 , -0.37980782601404856 , 
-0.3601590647616602 , -0.3994565872664369 , -0.22261773599494172 , -0.12437392973299995 , 0.20965501155760205 , 0.20965501155760205 , 0.5240351915958157 , 0.4454401465862623 , 0.4061426240814856 , 0.6026302366053691 , 
0.5240351915958157 , 0.5633327141005924 , 0.4454401465862623 , 0.20965501155760205 , -0.0064813622186698314 , 0.28825005656715547 , 0.3078988178195438 , 0.3668451015767089 , 0.7008740428673109 , 0.7991178491292527 , 
0.8384153716340293 , -0.24226649724733007 , -0.9889194248380875 , -0.3994565872664369 , -0.3012127810044951 , -0.4387541097712136 , -0.3012127810044951 , -0.24226649724733007 , 0.09176244404327194 , 0.5043864303434273 , 
0.3668451015767089 , 0.2293037728099904 , 0.6026302366053691 , 0.7794690878768643 , 0.24895253406237877 , 0.5043864303434273 , 0.2686012953147671 , 0.13105996654804863 , 0.42579138533387395 , 0.28825005656715547 , 
0.20965501155760205 , 0.6419277591101459 , 0.9170104166435827 , 0.8384153716340293 , 0.6812252816149226 , -0.1440226909853883 , -1.0085681860904758 , -0.45840287102360194 , -0.3208615422568835 , -0.45840287102360194 , 
-0.37980782601404856 , -0.3208615422568835 , 0.13105996654804863 , 0.2686012953147671 , 0.2293037728099904 , 0.7794690878768643 , 0.543683952848204 , 0.42579138533387395 , -0.34051030350927186 , -0.06542764597583489 , 
0.46508890783865064 , 0.4454401465862623 , 0.7205228041196993 , 0.3668451015767089 , 0.28825005656715547 , 0.20965501155760205 , 0.5829814753529807 , 0.543683952848204 , 0.543683952848204 , -0.24226649724733007 , 
-1.0282169473428642 , -0.4780516322759903 , -0.3012127810044951 , -0.4387541097712136 , -0.3601590647616602 , -0.2619152584997184 , 0.5043864303434273 , 0.3078988178195438 , 0.5633327141005924 , 0.9759567004007479 , 
0.4454401465862623 , 0.1900062503052137 , -0.3994565872664369 , -0.183320213490165 , 0.7008740428673109 , 0.543683952848204 , 0.5240351915958157 , 0.3668451015767089 , 0.32754757907193216 , 0.3471963403243205 , 
0.484737669091039 , 0.6419277591101459 , 0.5829814753529807 , -0.0064813622186698314 , -0.9692706635856991 , -0.5566466772855437 , -0.2619152584997184 , -0.45840287102360194 , -0.34051030350927186 , -0.34051030350927186 , 
0.5829814753529807 , 0.3668451015767089 , 0.38649386282909726 , 0.38649386282909726 , 0.543683952848204 , -0.06542764597583489 , -0.3601590647616602 , -0.12437392973299995 , 0.4454401465862623 , 0.5240351915958157 , 
0.3078988178195438 , 0.3668451015767089 , 0.484737669091039 , 0.3471963403243205 , 0.4454401465862623 , 0.6026302366053691 , 0.5043864303434273 , 0.3668451015767089 , -0.7727830510618157 , -0.6155929610427088 , 
-0.22261773599494172 , -0.41910534851882525 , -0.37980782601404856 , -0.45840287102360194 , 0.28825005656715547 , 0.17035748905282536 , 0.09176244404327194 , 0.13105996654804863 , 0.46508890783865064 , -0.16367145223777665 , 
-0.4780516322759903 , -0.28156401975210676 , -0.08507640722822324 , 0.42579138533387395 , 0.4454401465862623 , 0.543683952848204 , 0.3668451015767089 , 0.17035748905282536 , 0.28825005656715547 , 0.38649386282909726 , 
0.6615765203625342 , 0.42579138533387395 , -0.7531342898094273 , -0.5566466772855437 , 0.03281616028610688 , -0.37980782601404856 , -0.45840287102360194 , -0.5369979160331554 , 0.543683952848204 , 0.42579138533387395 , 
0.5043864303434273 , 0.38649386282909726 , 0.4061426240814856 , -0.28156401975210676 , -0.5369979160331554 , -0.5369979160331554 , -0.5369979160331554 , 0.2293037728099904 , 0.4061426240814856 , 0.543683952848204 , 
0.4454401465862623 , 0.5633327141005924 , 0.3471963403243205 , 0.38649386282909726 , 0.6222789978577575 , 0.2293037728099904 , -0.8906756185761457 , -0.5369979160331554 , -0.08507640722822324 , -0.517349154780767 , 
-0.6155929610427088 , -0.3601590647616602 , 0.4061426240814856 , 0.6026302366053691 , 0.5633327141005924 , 0.3668451015767089 , 0.4454401465862623 , -0.37980782601404856 , -0.8710268573237574 , -1.0085681860904758 , 
-0.9889194248380875 , -0.1047251684806116 , 0.38649386282909726 , 0.13105996654804863 , 0.24895253406237877 , 0.6026302366053691 , 0.38649386282909726 , 0.09176244404327194 , 0.38649386282909726 , 0.17035748905282536 , 
-0.9103243798285341 , -0.7334855285570389 , -0.5566466772855437 , -0.5566466772855437 , -0.7334855285570389 , 0.38649386282909726 , 0.3668451015767089 , 0.38649386282909726 , 0.07211368279088358 , 0.3078988178195438 , 
0.3668451015767089 , -0.4977003935283787 , -0.9889194248380875 , -1.1068119923524176 , -1.185407037361971 , -0.3208615422568835 , 0.5043864303434273 , 0.28825005656715547 , 0.2293037728099904 , -0.16367145223777665 , 
0.28825005656715547 , 0.17035748905282536 , 0.05246492153849523 , 0.2293037728099904 , -0.6548904835474855 , -0.7334855285570389 , -0.8120805735665924 , -0.3601590647616602 , -0.41910534851882525 , 0.6026302366053691 , 
0.1900062503052137 , 0.013167399033718523 , 0.42579138533387395 , 0.5633327141005924 , 0.38649386282909726 , -0.41910534851882525 , -1.1461095148571943 , -1.1461095148571943 , -0.9692706635856991 , -0.6155929610427088 , 
-0.0064813622186698314 , 0.13105996654804863 , 0.759820326624476 , 0.5633327141005924 , 0.1900062503052137 , 0.11141120529566029 , 0.05246492153849523 , 0.3668451015767089 , -0.41910534851882525 , -0.3012127810044951 , 
-0.08507640722822324 , -0.3994565872664369 , -0.3208615422568835 , 0.759820326624476 , 0.5043864303434273 , 0.3668451015767089 , 0.17035748905282536 , 0.4061426240814856 , 0.6222789978577575 , -0.5959441997903204 , 
-1.3032996048763013 , -1.1461095148571943 , -0.9889194248380875 , -0.8906756185761457 , -0.37980782601404856 , 0.07211368279088358 , 0.5829814753529807 , 0.818766610381641 , 0.24895253406237877 , 0.20965501155760205 , 
0.09176244404327194 , -0.12437392973299995 , -0.4387541097712136 , -0.3601590647616602 , 0.17035748905282536 , -0.5369979160331554 , -0.45840287102360194 , 0.8384153716340293 , 0.5829814753529807 , 0.42579138533387395 , 
0.03281616028610688 , -0.06542764597583489 , 0.13105996654804863 , -0.7138367673046505 , -1.2640020823715246 , -1.2640020823715246 , -1.1461095148571943 , -0.9103243798285341 , -0.41910534851882525 , 0.2293037728099904 , 
0.759820326624476 , 0.5240351915958157 , -0.12437392973299995 , -0.0064813622186698314 , -0.34051030350927186 , -0.851378096071369 , -0.9692706635856991 , -1.0282169473428642 , -1.0675144698476409 , -1.3032996048763013 , 
-0.6941880060522622 , 0.32754757907193216 , 0.3668451015767089 , 0.150708727800437 , 0.28825005656715547 , 0.28825005656715547 , 0.09176244404327194 , -0.792431812314204 , -1.2640020823715246 , -1.3229483661286896 , 
-1.1461095148571943 , -0.8710268573237574 , -0.34051030350927186 , 0.11141120529566029 , 0.5240351915958157 , 0.484737669091039 , 0.03281616028610688 , -0.20296897474255338 , -0.517349154780767 , -0.9103243798285341 , 
-1.0282169473428642 , -1.283650843623913 , -1.342597127381078 , -1.3622458886334663 , -0.851378096071369 , 0.05246492153849523 , 0.3668451015767089 , 0.24895253406237877 , 0.4454401465862623 , 0.3078988178195438 , 
0.03281616028610688 , -0.7727830510618157 , -1.1657582761095826 , -1.3032996048763013 , -1.1068119923524176 , -0.792431812314204 , -0.34051030350927186 , -0.0064813622186698314 , -0.183320213490165 , 0.11141120529566029 , 
0.150708727800437 , -0.16367145223777665 , -0.4780516322759903 , -0.517349154780767 , -0.6155929610427088 , -0.8906756185761457 , -1.283650843623913 , -1.4211921723906313 , -0.7531342898094273 , -0.06542764597583489 , 
0.20965501155760205 , 0.013167399033718523 , 0.5043864303434273 , 0.543683952848204 , 0.20965501155760205 , -0.6155929610427088 , -1.1461095148571943 , -1.283650843623913 , -1.126460753604806 , -0.792431812314204 , 
